Grad/opæina;Redni broj biraèkog mjesta;Ukupno biraèa;Glasovalo ukupno;Glasovalo (prema listiæimma);Listiæi važeæi;Listiæi nevažeæi;ABECEDA DEMOKRACIJE - ABECEDA, Nositelj liste: JURE GRUBIŠIÆ                                        ;AKCIJA MLADIH - AM, Nositelj liste: LUKA BADEL                                                    ;AKCIJA SOCIJALDEMOKRATA HRVATSKE - ASH, JADRANSKA SOCIJALDEMOKRATSKA STRANKA HRVATSKE - JADRANSKI SOCIJALDEMOKRATI, DEMOKRATSKA STRANKA ŽENA - DSŽ, ZELENA STRANKA - ZS, HRVATSKA RADNIÈKA STRANKA - HRS, Nositelj liste: ZLATKO KLARIÆ, prof.;AUTOHTONA-HRVATSKA SELJAÈKA STRANKA - A-HSS, Nositelj liste: dr.sc. JOŠKO KOVAÈ, dipl.ing.                         ;DALMATINSKA LIBERALNA STRANKA - DLS, Nositelj liste: ANTE TEŠIJA;DEMOKRATSKI CENTAR - DC, Nositelj liste: JOŠKO MORIÆ;GOSPODARSKA STRANKA - GS, Nositelj liste: STJEPAN GNJEÈ                                            ;HRVATSKA ÈISTA STRANKA PRAVA - HÈSP, Nositelj liste: LUKA PODRUG, dipl. iur.                                   ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, Nositelj liste: dr.sc. IVO SANADER                                 ;HRVATSKA KRŠÆANSKA DEMOKRATSKA STRANKA - HKDS, KRŠÆANSKA SOCIJALNA UNIJA - KSU, Nositelj liste: ANTE BARABA;HRVATSKA NARODNA STRANKA-LIBERALNI DEMOKRATI - HNS, Nositelj liste: RADIMIR ÈAÈIÆ                    ;HRVATSKA SOCIJALNO LIBERALNA STRANKA - HSLS, HRVATSKA SELJAÈKA STRANKA - HSS, Nositelj liste: STANKO ZRILIÆ;HRVATSKA STRANKA MLADIH - HSM, Nositelj liste: ANA PETROV                                       ;HRVATSKA STRANKA PRAVA - HSP, Nositelj liste: ANTO ÐAPIÆ;HRVATSKA STRANKA UMIROVLJENIKA - HSU, Nositelj liste: mr.sc. VLADIMIR JORDAN                    ;HRVATSKI PRAVAŠI-HRVATSKI PRAVAŠKI POKRET - HP-HPP, Nositelj liste: LUKŠA KEVO;JEDINO HRVATSKA-POKRET ZA HRVATSKU - JEDINO HRVATSKA, Nositelj liste: IVIÆ PAŠALIÆ;NEOVISNA LISTA, Nositelj liste: DRAGO KRPINA                                 ;NEOVISNA LISTA, Nositelj liste: mr.sc. ÐULA RUŠINOVIÆ-SUNARA                                 ;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS, Nositelj liste: dr.sc. MILORAD PUPOVAC;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, Nositelj liste: ZORAN MILANOVIÆ;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP, LJEVICA HRVATSKE - LJEVICA, ISTARSKI SOCIJALDEMOKRATSKI FORUM-FORO SOCIAL DEMOCRATICO ISTRIANO - ISDF-FSDI, HRVATSKI SOCIJALDEMOKRATI - HSD, Nositelj liste: ZORAN RESTOVIÆ                                 ;STRANKA UMIROVLJENIKA - SU, Nositelj liste: BORIS NIKOLIÆ-MALORA;ZELENI HRVATSKE - ZELENI HR, Nositelj liste: LOVRO RUMORA;;;
AUSTRIJA;4;;27;27;27;0;0;0;0;0;0;2;0;0;24;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
AUSTRIJA;5;;23;23;23;0;0;0;0;0;0;0;0;0;17;1;0;0;0;2;1;0;0;0;0;0;2;0;0;0;;;
AUSTRIJA;6;;25;25;25;0;0;0;0;0;0;0;0;0;23;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;;;
AUSTRIJA;7;;29;29;29;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;
AUSTRIJA;8;;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BELGIJA;1;;13;13;13;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;;;
BOSNA I HERCEGOVINA;1;;4;4;4;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;2;;3;3;3;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;3;;7;6;5;1;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;4;;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
BOSNA I HERCEGOVINA;5;;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;6;;2;2;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;7;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;8;;5;5;5;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
BOSNA I HERCEGOVINA;9;;18;18;18;0;0;0;0;0;0;0;0;0;16;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;10;;12;12;12;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;11;;16;16;15;1;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;12;;15;15;15;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;13;;14;14;14;0;0;0;0;0;0;0;0;0;13;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;14;;3;3;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;15;;4;4;4;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;16;;3;3;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;17;;5;5;5;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;18;;6;6;6;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;19;;25;25;25;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;20;;13;13;13;0;0;0;0;0;0;0;1;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;21;;23;23;23;0;0;0;0;0;0;0;1;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;22;;21;21;21;0;0;0;0;0;0;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
BOSNA I HERCEGOVINA;23;;24;24;24;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;;;
