Izborna jedinica;Grad / opæina;BM Rbr;Ukupno biraèa;Glasovalo ukupno;Glasovalo (prema listiæimma);Listiæi važeæi;Listiæi nevažeæi;ABECEDA DEMOKRACIJE - ABECEDA  , Nositelj liste:  JURE GRUBIŠIÆ ;AKCIJA MLADIH - AM  , Nositelj liste:  ANTE RUBEŠA ;AKCIJA SOCIJALDEMOKRATA HRVATSKE - ASH , SPLITSKA STRANKA UMIROVLJENIKA - SSU , STRANKA UMIROVLJENIKA HRVATSKE-BLOK UMIROVLJENICI ZAJEDNO - SUH  , Nositelj liste:  IVAN ŠPIKA;AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A-HSS , SAVEZ ZA PROMJENE - SP  , Nositelj liste:  IVAN PERNAR ;AUTOHTONA-HRVATSKA STRANKA PRAVA - A-HSP  , Nositelj liste:  BORE KAREGA  ;BLOK UMIROVLJENICI ZAJEDNO - BUZ , PRIMORSKO GORANSKI SAVEZ - PGS , HRVATSKA RADNIÈKA STRANKA - HRS  , Nositelj liste:  prof.dr.sc. LJUBO JURÈIÆ   ;DEMOKRATSKA STRANKA ŽENA - DSŽ  , Nositelj liste:  MARIJA JELINÈIÆ ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ , HRVATSKA GRAÐANSKA STRANKA - HGS  , Nositelj liste:  JADRANKA KOSOR ;HRVATSKA DEMOKRŠÆANSKA STRANKA - HDS , JEDINO HRVATSKA - POKRET ZA HRVATSKU - JEDINO HRVATSKA  , Nositelj liste:  prof.dr.sc. JOSIP JURÈEVIÆ;HRVATSKA SELJAÈKA STRANKA - HSS  , Nositelj liste:  ZORAN SMOLIÆ;HRVATSKA SOCIJALNO-LIBERALNA STRANKA - HSLS  , Nositelj liste:  DRAŽEN BUDIŠA  ;HRVATSKA STRANKA PRAVA - HSP  , Nositelj liste:  MIRKO ÈONDIÆ ;HRVATSKA STRANKA PRAVA DR.ANTE STARÈEVIÆ - HSP DR.ANTE STARÈEVIÆ , HRVATSKA ÈISTA STRANKA PRAVA - HÈSP  , Nositelj liste:  RUŽA TOMAŠIÆ  ;HRVATSKA STRANKA ZELENIH - EKO SAVEZ - ZELENI  , Nositelj liste:  ZDRAVKO BELUŠIÆ, ing. aeronautike ;HRVATSKI LABURISTI-STRANKA RADA  , Nositelj liste:  DRAGUTIN LESAR;HRVATSKI RAST - HRAST  , Nositelj liste:  ZDRAVKO ROŠKO;NEOVISNA LISTA  , Nositelj liste:  dr.sc. IVAN GRUBIŠIÆ ;NEOVISNA LISTA  , Nositelj liste:  dr.sc. STIPISLAV JADRIJEVIÆ, dr.med. ;NEOVISNA LISTA  , Nositelj liste:  STIPE PETRINA;OBITELJSKA STRANKA - OS  , Nositelj liste:  DUŠAN BEŠLIÆ ;SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS  , Nositelj liste:  prof.dr.sc. SLOBODAN UZELAC ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP , HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS , ISTARSKI DEMOKRATSKI SABOR - IDS , HRVATSKA STRANKA UMIROVLJENIKA - HSU  , Nositelj liste:  ZORAN MILANOVIÆ ;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP  , Nositelj liste:  BERISLAV RUBELJ ;STRANKA HRVATSKOG ZAJEDNIŠTVA - SHZ  , Nositelj liste:  ŽELJKO VINSKI, ing.grad. ;ZELENA LISTA  , Nositelj liste:  ATANA GRBIÆ-MARTINOVIÆ;ZELENA STRANKA - ZS  , Nositelj liste:  mr.sc. MILE SOKOLIÆ   ;;;;
IX. IZBORNA JEDINICA;DUBROVNIK;7;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;;
IX. IZBORNA JEDINICA;DUBROVNIK;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
IX. IZBORNA JEDINICA;DUBROVNIK;9;0;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;;;;
IX. IZBORNA JEDINICA;DUBROVNIK;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
IX. IZBORNA JEDINICA;DUBROVNIK;11;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;;
IX. IZBORNA JEDINICA;DUBROVNIK;12;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;;
IX. IZBORNA JEDINICA;DUBROVNIK;13;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;
IX. IZBORNA JEDINICA;DUGO SELO;1;0;5;5;5;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;;;;
IX. IZBORNA JEDINICA;ÐAKOVO;1;0;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;;
IX. IZBORNA JEDINICA;ÐURÐEVAC;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
IX. IZBORNA JEDINICA;GAREŠNICA;1;0;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
IX. IZBORNA JEDINICA;GLINA;1;0;17;17;17;0;0;0;0;0;0;0;0;3;1;0;0;1;0;0;0;0;0;0;0;0;0;12;0;0;0;0;;;;
IX. IZBORNA JEDINICA;GOSPIÆ;1;0;25;25;25;0;0;0;1;0;0;0;0;9;0;2;1;0;1;1;0;0;0;0;2;0;1;7;0;0;0;0;;;;
IX. IZBORNA JEDINICA;GOSPIÆ;2;0;52;52;52;0;0;0;1;0;3;0;0;33;1;1;0;0;0;0;1;0;0;0;0;0;0;12;0;0;0;0;;;;
IX. IZBORNA JEDINICA;GRAD ZAGREB;1;0;8;8;8;0;0;0;0;0;0;1;0;3;0;0;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;
IX. IZBORNA JEDINICA;GRAD ZAGREB;1;0;25;25;24;1;0;0;1;0;0;1;0;5;0;0;1;0;0;0;0;0;2;0;2;0;0;12;0;0;0;0;;;;
IX. IZBORNA JEDINICA;GRAD ZAGREB;2;0;7;7;7;0;0;1;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;;;;
IX. IZBORNA JEDINICA;GRAD ZAGREB;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
IX. IZBORNA JEDINICA;GRAD ZAGREB;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
