Izborna jedinica;Grad / opæina;Broj biraèkih mjesta;Ukupno biraèa;Glasovalo ukupno;Glasovalo (prema listiæimma);Listiæi važeæi;Listiæi nevažeæi;ABECEDA DEMOKRACIJE - ABECEDA  , Nositelj liste:  MILAN ŽUPANÈIÆ, prof. ;AGENDA MLADIH DEMOKRATA - AMD , HRVATSKA STRANKA MLADIH - HSM  , Nositelj liste:  LUKA ŽUŽENIÆ ;AKCIJA MLADIH - AM  , Nositelj liste:  ROBERT KURELIÆ  ;AKCIJA SOCIJALDEMOKRATA HRVATSKE - ASH , STRANKA UMIROVLJENIKA HRVATSKE-BLOK UMIROVLJENICI ZAJEDNO - SUH , SPLITSKA STRANKA UMIROVLJENIKA - SSU  , Nositelj liste:  ZLATKO KLARIÆ, prof. ;AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A-HSS , SAVEZ ZA PROMJENE - SP  , Nositelj liste:  BRANKO BORKOVIÆ;AUTOHTONA-HRVATSKA STRANKA PRAVA - A-HSP  , Nositelj liste:  DRAŽEN KELEMINEC   ;BLOK UMIROVLJENICI ZAJEDNO - BUZ , PRIMORSKO GORANSKI SAVEZ - PGS , HRVATSKA RADNIÈKA STRANKA - HRS  , Nositelj liste:  prof.dr.sc. LJUBO JURÈIÆ ;DEMOKRATSKA STRANKA ŽENA - DSŽ  , Nositelj liste:  MARIJA JELINÈIÆ ;GLAS RAZUMA  , Nositelj liste:  MILAN PERKOVAC, mg.elektronike ;HRVATSKA DEMOKRATSKA SELJAÈKA STRANKA - HDSS  , Nositelj liste:  TOMISLAV POKUPÈIÆ ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ , DEMOKRATSKI CENTAR - DC  , Nositelj liste:  JADRANKA KOSOR ;HRVATSKA 21. STOLJEÆA - HRVATSKA 21.  , Nositelj liste:  NADA LANDEKA  ;HRVATSKA EUROPSKA STRANKA - HES  , Nositelj liste:  NAJA ŠEBALJ ;HRVATSKA SELJAÈKA STRANKA - HSS  , Nositelj liste:  MARIJANA PETIR ;HRVATSKA SOCIJALNO-LIBERALNA STRANKA - HSLS  , Nositelj liste:  DARINKO KOSOR;HRVATSKA STRANKA PRAVA - HSP  , Nositelj liste:  ANTO ÐAPIÆ  ;HRVATSKA STRANKA PRAVA DR.ANTE STARÈEVIÆ - HSP DR.ANTE STARÈEVIÆ , HRVATSKA ÈISTA STRANKA PRAVA - HÈSP  , Nositelj liste:  RUŽA TOMAŠIÆ  ;HRVATSKI LABURISTI-STRANKA RADA  , Nositelj liste:  DRAGUTIN LESAR;HRVATSKI RAST - HRAST  , Nositelj liste:  PERO PAŽIN;NACIONALNI DEMOKRATI - ND  , Nositelj liste:  MARINKO BOBINAC;NEOVISNA LISTA  , Nositelj liste:  MILAN BANDIÆ ;NEOVISNA LISTA  , Nositelj liste:  dr.sc. IVAN GRUBIŠIÆ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP , HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS , ISTARSKI DEMOKRATSKI SABOR - IDS , HRVATSKA STRANKA UMIROVLJENIKA - HSU  , Nositelj liste:  ZORAN MILANOVIÆ ;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP  , Nositelj liste:  DRAGICA LOVREKOVIÆ;VOLIM HRVATSKU - VH  , Nositelj liste:  ROKO ŠIKIÆ;ZAGREBAÈKA NEZAVISNA LISTA - ZNL  , Nositelj liste:  mr.sc. TATJANA HOLJEVAC, dipl.ing. ;ZELENA LISTA  , Nositelj liste:  MILAN LONÈAR;ZELENA STRANKA - ZS  , Nositelj liste:  mr.sc. ALJOŠA BABIÆ ;ZELENI ZAJEDNO  , Nositelj liste:  TONI VIDAN
VI. IZBORNA JEDINICA;KRIŽ;19;6.147;3.970;3.952;3.892;60;4;13;19;21;93;10;100;17;6;10;602;7;0;238;91;78;79;246;18;4;87;31;2.044;10;14;6;18;11;15
VI. IZBORNA JEDINICA;LEKENIK;16;5.216;3.211;3.211;3.144;67;4;6;8;14;44;15;66;6;3;15;590;4;2;690;59;125;44;123;15;1;47;24;1.210;7;3;0;8;1;10
VI. IZBORNA JEDINICA;LIPOVLJANI;6;2.868;1.719;1.719;1.697;22;3;8;9;10;17;7;39;9;3;7;362;0;1;358;68;74;27;70;3;1;13;12;583;4;4;0;2;1;2
VI. IZBORNA JEDINICA;MAJUR;8;1.245;662;662;651;11;4;0;2;2;9;8;19;0;1;2;250;1;2;66;7;39;14;10;0;1;1;4;200;2;1;1;3;1;1
VI. IZBORNA JEDINICA;MARTINSKA VES;17;3.016;1.979;1.979;1.931;48;11;5;7;11;122;14;41;3;1;9;531;5;5;363;25;116;32;60;3;3;27;25;491;9;3;0;4;0;5
VI. IZBORNA JEDINICA;ORLE;6;1.733;1.032;1.032;1.010;22;2;0;6;5;68;2;19;6;2;6;170;2;1;47;36;19;17;28;5;0;28;6;524;2;0;0;3;1;5
VI. IZBORNA JEDINICA;POKUPSKO;13;1.967;1.262;1.262;1.234;28;6;5;7;15;23;4;27;8;4;18;428;5;0;101;31;44;15;41;20;2;24;7;385;2;1;1;8;1;1
VI. IZBORNA JEDINICA;POPOVAÈA;19;10.507;6.201;6.196;6.092;104;29;8;24;40;71;33;163;25;9;19;1.159;5;5;674;443;536;75;283;28;2;77;41;2.281;11;6;4;19;5;17
VI. IZBORNA JEDINICA;RUGVICA;14;7.078;4.052;4.046;3.995;51;8;13;20;18;122;6;120;17;4;15;817;3;2;311;126;122;120;190;36;0;239;35;1.610;4;9;2;11;5;10
VI. IZBORNA JEDINICA;SUNJA;22;6.672;2.908;2.907;2.848;59;12;8;6;21;24;14;77;9;3;12;1.063;13;4;167;29;161;29;64;14;3;43;15;1.033;3;4;1;10;1;5
VI. IZBORNA JEDINICA;TOPUSKO;8;2.280;1.234;1.234;1.210;24;0;0;4;6;12;3;42;5;1;5;469;3;1;64;13;48;9;29;3;1;19;9;453;3;0;0;3;2;3
VI. IZBORNA JEDINICA;VELIKA LUDINA;12;2.233;1.372;1.372;1.347;25;5;4;5;9;13;3;27;1;1;6;236;4;1;304;53;82;6;61;3;2;19;8;485;3;1;1;2;1;1
VI. IZBORNA JEDINICA;UKUPNO;600;352.471;217.491;216.697;212.864;3.833;322;430;800;1.378;2.810;663;7.264;799;235;624;45.472;336;140;9.849;9.513;9.198;5.187;12.529;2.505;149;6.205;3.329;89.851;553;357;540;754;372;700
