Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;MIROSLAV STARÈEK;MARINA KRALIK-UREMOVIÆ, prof.;MATEO HERCEG;RAJKO RADAÈIÆ;ÐURO MARKUŠ;SUVAD KLEIN;BRANKO KOLEDIÆ;TOMISLAV RUKLIÆ;MORANA MARTINOVIÆ;DINO ZAJEC;HEIDI MILÈIÆ;ZDRAVKO HORVATIÆ;NADA LAZAREVIÆ;ZDRAVKO VRHOVSKI;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"", DEMOKRATSKA PRIGORSKO - ZAGREBAÈKA STRANKA - DPS, DEMOKRATSKA STRANKA ŽENA - DSŽ, HRVATSKA EUROPSKA STRANKA - HES, HRVATSKA RADNIÈKA STRANKA - HRS, HRVATSKA STRANKA ZELENIH - EKO SAVEZ - ZELENI, ISTARSKI DEMOKRATI - DEMOCRATICI ISTRIANI - ID - DI, MEÐIMURSKA STRANKA - MS, NEZAVISNI SELJACI HRVATSKE - NSH, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, STRANKA UMIROVLJENIKA - SU, UMIROVLJENIÈKA DEMOKRATSKA UNIJA - UDU, ZELENI SAVEZ - ZELENI, ZELENA STRANKA - ZS";dr. sc. SLOBODAN NOVAK, prof.;JELENA PAVIÈIÆ VUKIÈEVIÆ, prof.;ANA-MARIJA BUJAS ÈELAN;MARKO SUÈIÆ, dipl. iur.;SUNÈANA RUPNIK BLAŽEKOVIÆ;BOGDANKA SRDIÆ-VULPE, prof.;mr. sc. ZLATKO SVIBEN, dipl. ing.;BRANKO ŠEBALJ, dipl. oec.;DANKO KOBALI, dipl. polit.;JAKOV BIENENFELD;JASNA FILIPOVIÆ VRÈKOVIÆ, univ. bacc.;NURA ISMAILOVSKI, mr. pharm.;mr. sc. ALEXEI PUNINSKI, dipl. ing.;prof. dr. sc. ANA STAVLJENIÆ-RUKAVINA, dr. med.;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, BLOK UMIROVLJENICI ZAJEDNO - BUZ, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, HRVATSKA DEMOKRŠÆANSKA STRANKA - HDS, ZAGORSKA DEMOKRATSKA STRANKA - ZDS;akademik ŽELJKO REINER;DAVORIN MLAKAR;DARINKO KOSOR;MARGARETA MAÐERIÆ;MILAN KOVAÈ;ŽELJKO TURK;IVAN ÆELIÆ;NEVENKA LONÈARIÆ JELAÈIÆ;TOMISLAV VLAJNIÆ;TOMISLAV ÆORIÆ;MARICA JANÈIÆ;STANKO GAÈIÆ;ANÐELA CIRKVENI;IVANA ŽUPAN;HRVATSKA KONZERVATIVNA STRANKA - HKS, HRVATSKA STRANKA PRAVA - HSP, OBITELJSKA STRANKA - OS;MATE KNEZOVIÆ;MIROSLAV ŠURBEK;BORIS NESEK;STIPO PILIÆ;MIROSLAV MARÈETIÆ;ANA GRGIÆ;KATICA KNEZOVIÆ;RUŽA ŠTIMAC;PERO IVANÈIÆ;KRUNOSLAV PERKOVIÆ;ŽELJKO MARTEK;MARINA BOBANOVIÆ;MARTINA LUKIÆ;ANA ŠURBEK;MOST NEZAVISNIH LISTA - MOST;prof. dr. sc. DRAGO PRGOMET;prof. dr. sc. GORDANA RUSAK;dr. sc. IRENA PETRIJEVÈANIN VUKSANOVIÆ;ANTE LUÈIÆ, mag.;JOSIP JELIÆ, ing.;prof. dr. sc. MARIJAN RAJSMAN;dr. sc. MIRJANA MIRIÆ;ANA DUDIÆ, mag. ing.;mr. sc. MARIJA DURAKOVICH;DAMIR MARIÆ, mr. pharm.;SUZANA LOVRENÈIÆ, dipl. iur.;HRVOJE PRUSINA, mag.;MARTIN KOVAR, mag.;NIKOLA GRMOJA, prof.;NAPRIJED HRVATSKA! - PROGRESIVNI SAVEZ IVE JOSIPOVIÆA, NARODNA STRANKA - REFORMISTI - REFORMISTI, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI, ZELENI FORUM, DUBROVAÈKI DEMOKRATSKI SABOR - DDS;IVO JOSIPOVIÆ;MISLAV ŽAGAR;BOJANA BUDIMIR;ROBERT HIRC;BORIS KLADAR;ESAD PROHIÆ;SERGEJ SEFEROVIÆ;BRIGITA TADIÆ;JASMINA KAPETANOVIÆ;ZINKA BRATUŠA;JASMINKA NONVEILLER;MARKO LOVRENÈIÆ;NIVES MORIC;prof. dr. sc. VELIMIR SRIÆA;ODRŽIVI RAZVOJ HRVATSKE - ORaH;dr. sc. MIRELA HOLY;GORDAN CMREÈKI;dr. sc. NATAŠA BEŠIREVIÆ;DEAN ŠARÈEVIÆ;dr. sc. LJILJANA KATIÈIÆ;LUKA KELLER;ANITA ŠLOGAR;SAŠA STANISLAV HORVATH;SANJA RUŽMAN;SINIŠA BUŽAN;KRISTINA BELUŠIÆ;LEO VUKELIÆ;TEA STANKOVIÆ;NINOSLAV KURTALJ;U IME OBITELJI - PROJEKT DOMOVINA;MATE BARUN, dipl. ing.;KREŠIMIR MILETIÆ, univ. spec. act. soc.;IVO DŽEBA, mag. ing. aedif.;ŽELJKA MATIJAŠIÆ;BLAŽ JERKOVIÆ, mag. phil.;TOMISLAV MALKOÈ, prof.;ZAVIŠA KAÈIÆ-ALESIÆ, prof.;DAVOR ŠTEFAN, dipl. oec.;JELA GRBAVAC;MONIKA ZELIÆ, mag. educ. biol. et chem.;ANÐELKA SLONJE, spec. oecc.;IVANA BURIÆ ZUBÈIÆ, dipl. iur.;RATKO NOVOSEL, MBA;dr. sc. BEATA HALASSY;AKCIJA MLADIH - AM;IVAN RUDE;IVAN GAŠPAR;TINA BAŠIÆ;ZLATKO ÈAUŠEVIÆ;KRISTINA ÈEPO;TOMISLAV HUNDRIÆ;DŽEMAL REDŽIÆ;MARKO ÐURÐEVIÆ;NINA FERENÈAK;IVANA JANDRIJEVIÆ;TATJANA BURZAN;DANIJELA FAZLLI;KRISTIJAN MILIÆ;IVAN VALEK;BRANITELJSKO DOMOLJUBNA STRANKA HRVATSKE;BRANKO ÆAÆIÆ;PAŠK KAÈINARI;SANJA MILETIÆ;JADRANKA BALATINAC;TATJANA MARIÈIÆ;DAVORIN UDOVIÈIÆ;MILE JURKOVIÆ;TATJANA CESAR;DRAŽEN CESAR;ANTONIJA IKICA;ANICA ROSO;NENAD BORIÆ;DAMIR SABOL;MLADEN ILIÈIÆ;HRVATSKA KRŠÆANSKA DEMOKRATSKA UNIJA - HKDU, HRVATSKA DEMOKRATSKA STRANKA, NACIONALNI DEMOKRATI - ND;ANTUN MRVIÈIN, dipl. ing.;ANDJA GONAN;STANKO ARALICA;JASMINA KONJEVIÆ;SINIŠA POSILOVIÆ;JADRANKA ŠEPEK;NIKOLA TVRTKO PETROVIÆ;ALEKSANDAR BINGULA;ROBERT MERUNKA;ANDREA CEKOVIÆ;MELITA KONJEVIÆ;MILJAN PRODANOVIÆ;SARA VRBANAS;DAMIR AJDUKOVIÆ;HRVATSKA ZORA STRANKA NARODA - HZ;MILAN PETRAK;SLAVKO ŠARIÆ;MIRJANA PAVAÈIÆ-PENÐER;MARIO PULJIZ;KATARINA RADAT;MIRJANA KUJUNDŽIÆ TILJAK;IGOR ÈIKARA;ZDRAVKA ÈUFAR ŠARIÆ;MARIO MUSA;BOŽIDAR FEREK-PETRIÆ;SANJA MARIÈEVIÆ;KAZIMIR IŠTUK;DRAGAN KARLUŠIÆ;NADA KRALJEVIÆ;NEOVISNA LISTA - MIRA DAVIDOVIÆ;MIRA DAVIDOVIÆ;VATROSLAV GORŠE;NIKO PERVAN;ANA ŽNIDAR;DARKO MILÈIÆ;ANKICA KUTLE BELJAN;MIRNA ANDRIJAŠEVIÆ;BORIS KABIÆ;GORANKA KABIÆ;DUBRAVKO ŽIGMAN;ANDREJA RADINGER;SANJA DOZET;BORISLAV TADIÆ;TATJANA GOLUBIÆ;PAMETNO;MAJA VEHOVEC;NINA ANTIÈIÆ;ŽELJKO GRABAREVIÆ;IVAN KRIŽIÆ;DAMIR LJUTIÆ;JASMINKA PRIMORAC;NIKŠA MARINOVIÆ;ALIS MARIÆ;ZORAN JELIÆ;JACQUELINE BAT;DIJANA MRŠIÆ NOVAÈKI;ZORAN MARKOVIÆ;HRVOJE VRANKO;VLATKO SILOBRÈIÆ;POKRET ZAJEDNO;mr. sc. KARINO HROMIN STURM;IVICA FILIPOVIÆ;SANJA BEGOVIÆ-MEDVEREC;DAMIR MEDVEŠEK;MARINA FLANJAK;DUBRAVKA KUZMAN;MARKO MAJSTOROVIÆ;JELA WIESER;MLADEN GRABERSKI;BRANKA LEVAR;ZLATKO STIPETIÆ;VLASTA FLANJAK;JOSIP KUTEROVAC;SAŠA PETROVICKI;RADNIÈKA FRONTA - RF;MORANA BILJAKOVIÆ;DRAŽEN MRKONJIÆ;MARIJANA BIJELIÆ;DANIJEL PIKUTIÆ;MILJENKA ÆURKOVIÆ;ZLATKO NIKOLIÆ;MIRELA IVÈEVIÆ;DRAŽEN GRUBANOVIÆ;SVJETLANA GETO;SRÐAN PERKOVIÆ;NIKICA NADRAMIJA;IVAN HERGEŠIÆ;INA MRKONJIÆ;VIKTORIJA ÆURLIN;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, HRVATSKI LABURISTI - STRANKA RADA, AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A - HSS, ZAGORSKA STRANKA - ZS;ZORAN MILANOVIÆ;VESNA PUSIÆ;DAVOR BERNARDIÆ;IGOR DRAGOVAN;ORSAT MILJENIÆ;SINIŠA VARGA;JOŠKO KLISOVIÆ;MELITA MULIÆ;ALEN PRELEC;IGOR KOLMAN;GORDANA PAŽUR;SNJEŽANA BUŽINEC;SONJA KÖNIG;KAROLINA LEAKOVIÆ;ZA GRAD;IVA KVAKIÆ;IGOR HRUSTIÆ;LARA HÖLBLING MATKOVIÆ;SINIŠA DVORNIK;SILVA TOMANIÆ KIŠ;MATIJA VEVEREC;DUBRAVKA RUSAN;FRAN DOŠEN;IVANA IVUŠIÆ;VLADIMIR MEÐIMOREC;JELENA MATUÈEC;MARKO BRKOVIÆ;MARIJA JURŠIÆ;ŽELJKO POTOÈKI;ŽIVI ZID;DANIJEL GALOVIÆ;KRISTIJAN HORVATIÈEK;JASMINA LABROVIÆ SABLJIÆ;IVONA GOJKOVIÆ;MATIJA ZUBAK, mag. ing.;JADRAN KUVAÈ;DALIBOR MARIÆ;BORNA BJEDOV;JADRANKA JEŽ;ŽARKO KASUM, dipl. ing. elek.;KATARINA BRLEKOVIÆ GALETIÆ;JAVORKA JULIJAN;HRVOJE PERNAR, dipl. ing. grað.;MAŠA-KRISTINA GOLIK
001;I. IZBORNA JEDINICA;;inozemstvo;država;AFGANISTAN;001;biraèko mjesto broj 1 - CAMP MARMAL;CAMP MARMAL, MAZAR-E-SHARIF, AFGANISTAN;CAMP MARMAL, MAZAR-E-SHARIF, AFGANISTAN;6;6;6;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
001;I. IZBORNA JEDINICA;;inozemstvo;država;AFGANISTAN;002;biraèko mjesto broj 2 - CAMP HKIA;CAMP HKIA, KABUL, AFGANISTAN;CAMP HKIA, KABUL, AFGANISTAN;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
001;I. IZBORNA JEDINICA;;inozemstvo;država;ALBANIJA;001;biraèko mjesto broj 1 - TIRANA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI ALBANIJI;RR. XIBRAKEVE, KOMPLEKSI XIBRAKU, TIRANA, ALBANIJA;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
001;I. IZBORNA JEDINICA;;inozemstvo;država;ALŽIR;001;biraèko mjesto broj 1 - ALŽIR;VELEPOSLANSTVO REPUBLIKE HRVATSKE U ALŽIRSKOJ NARODNOJ DEMOKRATSKOJ REPUBLICI;26. BIS, RUE HADJ AHMED MOHAMED - HYDRA, 16405 ALGERIE, ALŽIR;8;8;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
001;I. IZBORNA JEDINICA;;inozemstvo;država;ARGENTINA;001;biraèko mjesto broj 1 - BUENOS AIRES;VELEPOSLANSTVO REPUBLIKE HRVATSKE U ARGENTINSKOJ REPUBLICI;GOROSTIAGA 2104, 1426 BUENOS AIRES, ARGENTINA;14;14;14;14;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
001;I. IZBORNA JEDINICA;;inozemstvo;država;AUSTRALIJA;001;biraèko mjesto broj 1 - CANBERRA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U AUSTRALIJI;14 JINDALEE CRESCENT, O'MALLEY, ACT 2606 CANBERRA, AUSTRALIJA;8;8;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
001;I. IZBORNA JEDINICA;;inozemstvo;država;AUSTRALIJA;002;biraèko mjesto broj 2 - MELBOURNE;GENERALNI KONZULAT REPUBLIKE HRVATSKE U AUSTRALIJI, MELBOURNE;9/24 ALBERT ROAD, SOUTH MELBOURNE 3205, VICTORIA, AUSTRALIJA;14;14;14;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;4;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
001;I. IZBORNA JEDINICA;;inozemstvo;država;AUSTRALIJA;003;biraèko mjesto broj 3 - SYDNEY;GENERALNI KONZULAT REPUBLIKE HRVATSKE U AUSTRALIJI, SYDNEY;4/379 KENT STREET, P.O. BOX Q104, SYDNEY, NSW 1230, AUSTRALIJA;34;34;34;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;9;4;0;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
001;I. IZBORNA JEDINICA;;inozemstvo;država;AUSTRALIJA;004;biraèko mjesto broj 4 - PERTH;KONZULAT REPUBLIKE HRVATSKE U AUSTRALIJI, PERTH;9/68 ST. GEORGES TCE, PERTH WA 6831, AUSTRALIJA;8;8;8;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
001;I. IZBORNA JEDINICA;;inozemstvo;država;AUSTRIJA;001;biraèko mjesto broj 1 - BEÈ;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI AUSTRIJI;OPERNGASSE 20 B, 1040 WIEN, AUSTRIJA;60;60;60;60;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;7;0;0;2;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;7;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;9;3;1;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
