Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;ANTE VUKOVIÆ;DANIJELA LUBURIÆ;MARKO ÐAPIÆ;SNJEŽANA PLETIKOSA;ELVIS MEIÆ-SIDIÆ;ANKA ŠARIÆ;ANTO VUKADIN;ANA KOLEGA;ZDRAVKO GRÐAN;PREDRAG ROGIÆ;MARIJA MIOÈ;ÐENANA MARAŠ;BOŽE ŠKARO;MARKO MARAŠ;MOST NEZAVISNIH LISTA - MOST;MIRO BULJ;IVICA LEDENKO;IVAN MATIÆ;MILIJA BALDIÆ-LUKŠIÆ;DUJE STANIŠIÆ;MARINA PAŠKALIN;MARIO ADRINEK;JAGODA KLJUÈEVIÆ;MARIJA ÆURIÆ;"MILJENKO MARIÆ; roð. 1970.";HRVOJE BEZJAK;PETRA RADOŠ;BISERKA GRGIN;FRANE VUÈETIÆ;MOŽEMO! - POLITIÈKA PLATFORMA, NOVA LJEVICA - NL, RADNIÈKA FRONTA - RF, ODRŽIVI RAZVOJ HRVATSKE - ORAH, ZAGREB JE NAŠ!, ZA GRAD;ATANA GRBIÆ-MARTINOVIÆ;IVAN SLAVICA;VALENTINA LUKETA;IVAN-BOŠKO HABUŠ;IVA IVAS;MATEO PTIÈAR;DORA ZVJERKOVIÆ;BORIS MIJAKOVAC;MONIKA MARIÆ;TEODOR OSTOJIÆ;TAMARA BJAŽIÆ KLARIN;SREÆKO TRUTA;BOJAN BIRK;VESNA KESIÆ;NEOVISNI ZA HRVATSKU - NHR, HRVATSKA STRANKA PRAVA - HSP, GENERACIJA OBNOVE - GO;KARLO STARÈEVIÆ;DEŽANA DUJIÆ;ANTO KOMLJEN;FLORIJAN ŽIŽIÆ;IVANKA ŠPRALJA;IVAN BULAT;IVANA PRŠA DEJANOVIÆ;LUKA ŽIŽIÆ;HELENA JUNAKOVIÆ;GORDANA ZARADIÆ;JOSIP BUDIMIR;PREDRAG KOKIÆ;IVO ÆEVID;ŽELJAN JURLIN;STRANKA S IMENOM I PREZIMENOM, PAMETNO, FOKUS;IVICA ŽUVELA;IVAN GULAM;VIŠNJA PEÆARIÆ;MERI KUŠTRE;BRANIMIR TAUZER;MARTINA KRPETIÆ;KATJA ÈIRJAK;IVAN LAMBAŠA;MARIJA ŠPIRANEC;ANTE ÈUBRIÆ;ŠIME ŠARIÆ;ZDENKO JUKIÆ;IVICA RUDIÆ;IVANA MILETIÆ;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"" - ""365 STRANKA RADA I SOLIDARNOSTI""";ANTON DOBRA;IVANA MENÐUŠIÆ;IVAN JUSUP;MARIJA BADŽIM;GORAN ERCEGOVAC;MANDA BATINIÆ;LOVRE KANJER;ANITA ÈUDINA;JOSIP VUÈKOVIÆ;DANICA BARIŠIÆ KOZIÆ;ANA VUKMAN;DAVOR ŠIMIÈEVIÆ;STIPAN KLARIÆ;DAMIR VUÈAK;BLOK UMIROVLJENICI ZAJEDNO - BUZ;BORIS NIKOLIÆ-MALORA;DRAGICA BILANDŽIÆ;IVO BARAÆ;BRIGITA JUKIÆ;JOZO MACAN;MARA JUKIÆ;JOSIP MASTELIÆ-IVIÆ;MARA LUKIÆ;DRAGICA ÈOVIÆ;NADA GAURINA;VIBOR LAŠTRE;DIJANA KELAVA;NEDILJKO BARAÆ;NEVEN PAŽANIN;DEMOKRATI, HRVATSKI LABURISTI - STRANKA RADA;LJILJANA GEIÆ;VANJA KOLARIÆ;IVAN ROSIÆ;SVETLANA LUKEŽ;VEDRAN KOVAÈ;DUŠAN VUKOŠA;MIŠELA MATIJEVAC;ZDENKA MEŠNJAK;ŽELJKO JELENIÆ;IVAN ŠARLIJA;IVA GLAVIÈIÆ;DANILO DEBELJUH;ŽELJKA OSTROŠKI;NINA VRETENAR;DOMOVINSKI POKRET MIROSLAVA ŠKORE - DOMOVINSKI POKRET, HRVATSKI SUVERENISTI, BLOK ZA HRVATSKU - BLOK, HRVATSKA KONZERVATIVNA STRANKA - HKS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, STRANKA UMIROVLJENIKA - SU, ZELENA LISTA;HRVOJE ZEKANOVIÆ;JOSIP JOVIÆ;KAROLINA VIDOVIÆ KRIŠTO;DAMIR BILOGLAV;LJILJANA ZMIJANOVIÆ;DANIJEL KOTLAR;MIRJANA VRKLJAN RADOŠEVIÆ;MIRJANA BABIÆ;ANÐELKO DUVANÈIÆ;FRANE TOKIÆ;LJUBICA BUBLE DRAGOJEVIÆ;TOMISLAVA JERGAN;IGOR FRIEDRICH;ANTE FUZUL;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;IVAN MALENICA;GROZDANA PERIÆ;ANTE SANADER;MARIJAN KUSTIÆ;RADE ŠIMIÈEVIÆ;NEDILJKO DUJIÆ;LUKA BRÈIÆ;JOSIP BILAVER;BRANKA JURIÈEV-MARTINÈEV;ANITA POCRNIÆ-RADOŠEVIÆ;NIKOLINA BARADIÆ;VINKO ZULIM;JOSIP BEGONJA;BOŽIDAR KALMETA;HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS;MARIO SKELIN;VOJMIR ROŠA;RUŽICA JAKŠIÆ;VLATKA DUILO;JURE ETEROVIÆ;IVAN PETKOVIÆ;MARGA VOJKOVIÆ;ANTE TADIÆ;IRENA ANDRIÆ;BOŽO BATUR;MATEA HARAŠIÆ;ÈEDOMIR BJELANOVIÆ;MATEA LAMBAŠA GORŠIÆ;ZDRAVKO BARAÆ;NARODNA STRANKA - REFORMISTI - REFORMISTI, HRVATSKA SELJAÈKA STRANKA BRAÆE RADIÆ - HSS BRAÆE RADIÆ, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI - UMIROVLJENICI;PETAR BARANOVIÆ;VLASTA MIŠURAC;IVAN GALEŠIÆ;ANTE JANKOVIÆ;KARMELO KURSAR;ISABELLE BARANOVIÆ;MARIJANA PAVLOVIÆ;KRISTIJAN MANDIÆ;VESNA MARJANÈIÆ;DRAGAN MARINOVIÆ;MIRJANA DOPUÐ;ANITA PAIÆ;MILENKO MARINOVIÆ;TOMO DELAÈ;NEZAVISNA LISTA STIPE PETRINA - NLSP, AKCIJA MLADIH - AM, ŽIVI ZID, PROMIJENIMO HRVATSKU - PH, STRANKA IVANA PERNARA - SIP;STIPE PETRINA;ANTE RUBEŠA;JOSIP PLAZIBAT;SANJA RADIN-MAÈUKAT;PETRA ŽITKO;IVICA GRGIÆ;ANA LJUBICA;IVANA ŠIMAT;LOVRE CRVELIN;IRIS UKIÆ KOTARAC;DOMINIKA SKELIN;LUKA ŽULJEVIÆ;HERMINA NAKIÆ CRLJEN;MARKO PUPIÆ-BAKRAÈ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, SNAGA - STRANKA NARODNOG I GRAÐANSKOG AKTIVIZMA - SNAGA, GRAÐANSKO-LIBERALNI SAVEZ - GLAS, ISTARSKI DEMOKRATSKI SABOR - IDS, PRIMORSKO GORANSKI SAVEZ - PGS;FRANKO VIDOVIÆ;RENATA SABLJAR-DRAÈEVAC;MATKO KUZMANIÆ;MAJA SPORIŠ;LJUBICA KARDUM;GORAN GRGURIÈIN;IGOR MEIÆ;MARIJA ALFIREV;TOMISLAV ZRINSKI;KATARINA PLEŠA JAKOVLJEVIÆ;DANE JAZIÆ;RADOSLAVA GREGOV;SLOBODAN MILEUSNIÆ;NIKOLA VUÈKOVIÆ;STRANKA HRVATSKI VIDIK - SHV;JURICA ÆAPETA;ZDENKO PODRUG;JELENA KOSTANIÆ;MIROSLAV JADRIÆ;ANA MARIJANOVIÆ;JAKOV-ANTE PAIÆ;SENKA KATAVIÆ;JURICA BILAN;JOSIPA KRAVAR;DONAT KATAVIÆ;IVAN KRAVAR;MARIJA FLANJAK;DARKO PODGORELEC;DARKO ÆAPETA;STRANKA HRVATSKOG ZAJEDNIŠTVA - SHZ;"MILJENKO MARIÆ; roð. 1959.";ÈEDO ALIÆ;LJILJANA DRAŽENOVIÆ;AUGUSTINA RIMANIÆ;ZDRAVKO BAŠIÆ;LUCIJA BARABA;GORDANA KOSMAT-PELAIÆ;MATKO PERICA;JADRANKA DEVIÆ;MILJENKO MORIÆ;DARKO ZELIÆ;GORDANA MILIN;NIVES KAURLOTO-VUÈINOVIÆ;GAŠPAR BILIÆ;ŽELJKO KERUM - HRVATSKA GRAÐANSKA STRANKA;TOMISLAV REŽIÆ;FILIP RADOŠ;IRENA GRACIN;DUŠKA JANBAY;EDITA GRUBIŠIÆ;IVONA GAVRANIÆ;JADRANKA PASTUOVIÆ;DRAŽEN DELIÆ;ZVONIMIR MATKOVIÆ;TOMISLAV BOROZAN;JOŠKO SIRIŠÈEVIÆ;ÐENI VUKOVIÆ-STANIŠIÆ;MARKO TOMASOVIÆ;PETROSLAV SAPUNAR
009;IX. IZBORNA JEDINICA;;inozemstvo;država;BOSNA I HERCEGOVINA;007;Biraèko mjesto broj 7 - MOSTAR;GENERALNI KONZULAT REPUBLIKE HRVATSKE U BOSNI I HERCEGOVINI, MOSTAR;"OSNOVNA ŠKOLA ""PETRA BAKULE"", KRALJA TOMISLAVA 9, MOSTAR, BOSNA I HERCEGOVINA";17;17;17;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;3;2;0;0;0;0;0;0;0;0;0;0;0;0;9;1;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;;inozemstvo;država;BOSNA I HERCEGOVINA;027;Biraèko mjesto broj 27 - BANJA LUKA;GENERALNI KONZULAT REPUBLIKE HRVATSKE U BOSNI I HERCEGOVINI, BANJA LUKA;MILANA KRANOVIÆA 1, BANJA LUKA, BOSNA I HERCEGOVINA;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;;inozemstvo;država;BOSNA I HERCEGOVINA;028;Biraèko mjesto broj 28 - BANJA LUKA;GENERALNI KONZULAT REPUBLIKE HRVATSKE U BOSNI I HERCEGOVINI, BANJA LUKA;MILANA KRANOVIÆA 1, BANJA LUKA, BOSNA I HERCEGOVINA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;;inozemstvo;država;BOSNA I HERCEGOVINA;029;Biraèko mjesto broj 29 - TUZLA;GENERALNI KONZULAT REPUBLIKE HRVATSKE U BOSNI I HERCEGOVINI, TUZLA;"KATOLIÈKI ŠKOLSKI CENTAR ""SVETI FRANJO"", KLOSTERSKA 10, 75 000 TUZLA, BOSNA I HERCEGOVINA";2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;;inozemstvo;država;BOSNA I HERCEGOVINA;032;Biraèko mjesto broj 32 - LIVNO;KONZULAT REPUBLIKE HRVATSKE U BOSNI I HERCEGOVINI, LIVNO;"OSNOVNA ŠKOLA ""IVAN GORAN KOVAÈIÆ"", ŽUPANA ŽELIMIRA 25, LIVNO, BOSNA I HERCEGOVINA";28;28;28;26;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;4;2;5;0;0;0;0;0;0;0;0;0;0;0;12;1;0;4;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;;inozemstvo;država;BOSNA I HERCEGOVINA;033;Biraèko mjesto broj 33 - LIVNO;KONZULAT REPUBLIKE HRVATSKE U BOSNI I HERCEGOVINI, LIVNO;"OSNOVNA ŠKOLA ""IVAN GORAN KOVAÈIÆ"", ŽUPANA ŽELIMIRA 25, LIVNO, BOSNA I HERCEGOVINA";40;40;40;39;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;5;0;7;0;0;2;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;;inozemstvo;država;BOSNA I HERCEGOVINA;034;Biraèko mjesto broj 34 - LIVNO;KONZULAT REPUBLIKE HRVATSKE U BOSNI I HERCEGOVINI, LIVNO;"OSNOVNA ŠKOLA ""IVAN GORAN KOVAÈIÆ"", ŽUPANA ŽELIMIRA 25, LIVNO, BOSNA I HERCEGOVINA";38;38;38;37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1;0;6;0;0;0;0;0;1;0;0;0;0;0;20;3;0;3;0;0;0;0;0;0;0;0;1;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;;inozemstvo;država;BOSNA I HERCEGOVINA;035;Biraèko mjesto broj 35 - LIVNO;KONZULAT REPUBLIKE HRVATSKE U BOSNI I HERCEGOVINI, LIVNO;"OSNOVNA ŠKOLA ""IVAN GORAN KOVAÈIÆ"", ŽUPANA ŽELIMIRA 25, LIVNO, BOSNA I HERCEGOVINA";31;31;31;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;6;0;0;0;0;0;0;0;0;0;0;0;22;4;0;4;0;0;1;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;;inozemstvo;država;BOSNA I HERCEGOVINA;036;Biraèko mjesto broj 36 - VITEZ;KONZULAT REPUBLIKE HRVATSKE U BOSNI I HERCEGOVINI, VITEZ;"OSNOVNA ŠKOLA ""VITEZ"", ULICA JOSIPA KURAVIJE BR. 2, VITEZ, BOSNA I HERCEGOVINA";54;54;54;53;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;4;1;2;0;1;0;0;0;0;0;0;0;0;0;40;8;0;7;0;0;0;0;0;1;0;1;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;;inozemstvo;država;BUGARSKA;001;Biraèko mjesto broj 1 - SOFIJA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI BUGARSKOJ;UL. OBORIŠTE 15, 1504 SOFIA, BUGARSKA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;;inozemstvo;država;CRNA GORA;001;Biraèko mjesto broj 1 - PODGORICA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U CRNOJ GORI;VLADA ÆETKOVIÆA 2, PODGORICA, CRNA GORA;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;;inozemstvo;država;CRNA GORA;002;Biraèko mjesto broj 2 - KOTOR;GENERALNI KONZULAT REPUBLIKE HRVATSKE U CRNOJ GORI, KOTOR;TRG OD ORUŽJA BB, KOTOR, CRNA GORA;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;;inozemstvo;država;ÈEŠKA REPUBLIKA;001;Biraèko mjesto broj 1 - PRAG;VELEPOSLANSTVO REPUBLIKE HRVATSKE U ÈEŠKOJ REPUBLICI;V PRUHLEDU 9, 162 00 PRAHA 6, ÈEŠKA;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
