Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;DALIBOR FUÆAK;FILIP KOVAÈEVIÆ;JURE HULJEV;IVAN UDOVIÆ;KRISTINA VUKADIN;ALAN MEŠANOVIÆ;JOSIPA ŠKALIÆ;TOMISLAV PINTARIÆ;PETRA GAVRIÆ;STJEPAN SOKAÈ;LJILJA VUKADIN;MARTA MAJIÆ;DINA MARDEŠIÆ;DAMIR MURKO;MOST NEZAVISNIH LISTA - MOST;MARIN MILETIÆ;PETRA MANDIÆ;KATARINA JUKIÆ;JOSIP KUKULJAN;SANJIN STANIÆ;DAVOR BALJAK;TANJA ŠIMANIÆ;IGOR POSARIÆ;SABINA MAROV;ASJA PAVLOVIÆ;NEVIO KLARIÆ;MARIJAN ŠEGOTA;IVICA MALEC;TESSA TOMAS;MOŽEMO! - POLITIÈKA PLATFORMA, RADNIÈKA FRONTA - RF, NOVA LJEVICA - NL, ODRŽIVI RAZVOJ HRVATSKE - ORAH, ZAGREB JE NAŠ!, ZA GRAD;KATARINA PEOVIÆ;BISERKA MOMÈINOVIÆ;KATARINA PAVIÈIÆ-IVELJA;MATE KAPOVIÆ;HRVOJE ŠTEFAN;NEMANJA CVIJANOVIÆ;KARIN GRGOROVIÆ;NEBOJŠA ZELIÈ;GORDANA VUDRAGOVIÆ;NIJAZ DELIÆ;PLAMENA ŠARLIJA;DAVID BILIÆ;GORAN MATIÆ;LJILJANA NIKOLOVSKI;NEOVISNI ZA HRVATSKU - NHR, HRVATSKA STRANKA PRAVA - HSP, GENERACIJA OBNOVE - GO;DOMINIK PEŠUT;DRAGAN STARÈEVIÆ;DAVID MARŠANIÆ;GABRIJELA ANIÈIÆ;DARIA TOPIÆ;TANJA OSTROGOVIÆ;MANUELA GABRIÆ;VIOLETA PRPIÆ;SINIŠA POSARIÆ;VESNA MILINOVIÆ GRÈIÆ;LEO KRUŽIÆ;MARIN BUBANJ;NIKO PUŠELJA;SLAVKO VRBAN;STRANKA S IMENOM I PREZIMENOM, PAMETNO, FOKUS;MARIN RAÈIÆ;IVAN GUŠTIN;ANI PIJEVAC;ANA BOLŠEC;DAVID JERGIÆ;ANJA RUMAC;SOFIJA BUKVIÆ;SAMIR-SVEN RAKOVIÆ;ANDRIJA MEDANÈIÆ;GORAN GOTLIBOVIÆ;NIKOLA PERIÆ;IZABELA VUJIÈIÆ CAPAR;KSENIJA SMOLJAN;IGOR VLAJNIÆ;BLOK UMIROVLJENICI ZAJEDNO - BUZ;VLADIMIR ŠIMUNIÆ;MILORAD KARDUM;ŽELJKO BEZINOVIÆ;ROALD FRANKO;DAVOR PETRANOVIÆ;RUDOLF TOMLJANOVIÆ;STAKA STIPANIÈIÆ;FRANJO GURABIÆ;LUKA MILKOVIÆ;ÈESTMIR KOMAREK;STJEPAN ÈIRJAK;JOZO PEZER;VINKO BRAJKOVIÆ;BILJANA KUŠIÆ;DEMOKRATI, HRVATSKI LABURISTI - STRANKA RADA, LISTA ZA RIJEKU;DAMIR KAJIN;MAJA ŠARIÆ;MATEA MARCHINI;ZVONIMIR PERANIÆ;NEVEN LUKAÈEVIÆ;SERÐO POPOVIÆ;IRENE UJÈIÆ-ROB;MLADEN VLAÈIÆ;VEDRAN SABLJAK;IVICA SENJAK;ŠUHRETA DUMANJIÆ;LJILJANA MILOŠ;GORDANA VUKOŠA;IVAN LUKEŽ;DOMOVINSKI POKRET MIROSLAVA ŠKORE - DOMOVINSKI POKRET, HRVATSKI SUVERENISTI, BLOK ZA HRVATSKU - BLOK, HRVATSKA KONZERVATIVNA STRANKA - HKS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, STRANKA UMIROVLJENIKA - SU, ZELENA LISTA;CARLA KONTA;IVAN PLETIKOS;VEDRANA SPADONI ŠTEFANIÆ;DAVORKA SMOKOVIÆ;BERISLAV VALUŠEK;NEVIO BAN;MARLEN VLAŠIÆ;VLADIMIR GAŠPARINI;DARKO ŠEGOTA;GRACIJANO KERT;ANÐELKA BIJELONJIÆ;MARKO BOŽIÆ;ŽELIMIRA ALTABAS;DARIO ÈEHIÆ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;OLEG BUTKOVIÆ;GARI CAPPELLI;ANTON KLIMAN;IVAN KIRIN;ILIRJANA CROATA MEDUR;KRISTJAN STANIÈIÆ;JOSIP BORIÆ;MONIKA UDOVIÈIÆ;JOSIP OSTROGOVIÆ;DALIBOR ÈANDRLIÆ;TATJANA TOMAIÆ;IVA LETINA;NADA RUPÈIÆ;IVAN BUBIÆ;HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS;ZVONKO LIOVIÆ;KRISTINA BULEŠIÆ;VLADIMIR SROK;ROMINA ALKIER;KAZIMIR ZOVIÆ;SELMA IBRIŠAGIÆ;IVAN ÈRNJARIÆ;KRISTINA PILKO DEMIRKIRAN;MARIN GILJANOVIÆ;NIVES TOMIŠIÆ;VLADIMIR VOLARIÆ;DAMIR VRANIÆ;MONIKA DEROSI CRNOGORAC;SLAVKO FORNAŽAR;MOJA VOLJENA HRVATSKA - MVH;MARIJO VUJICA;STJEPAN MINKOVIÆ;MANUELA OREŠKOVIÆ;DENIS RADOŠEVIÆ;MIRA MAVRIÆ;ŠEILA MUJIÆ;FILIP DŽODAN;VESNA RASONJA;JOSO SALOPEK;IVANA VUJICA;GORDANA MARKOVIÆ;KALEB DŽODAN;KARLO VUJIÈIÆ;TOMISLAV GRŽANIÆ;NARODNA STRANKA - REFORMISTI - REFORMISTI, HRVATSKA SELJAÈKA STRANKA BRAÆE RADIÆ - HSS BRAÆE RADIÆ, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI - UMIROVLJENICI;ALEKSANDAR POPADIÆ;NENAD KOŠÈAK;MILUTIN BABIÆ;TONI ZORIÆ;ELENA PAVIÈIÆ JURJEVIÆ;GROZDANA POPADIÆ;MARIJAN ŠTEFANKO;MARKO OREŠKOVIÆ;STJEPAN ROŽIÆ;IVICA MARIJO CIPRIJANOVIÆ;IVANA GOLUBIÆ HORVAT;ANDREA HOLI;MAJA ŠOKMAN;MIRJANA SOLDATEK;NEOVISNA LISTA -  DINO DEBELJUH;DINO DEBELJUH;DARIO BENÈIÆ;NADA TADIÆ;TANJA ŽUPARIÆ-BELJAN;ÐORÐE KERIÆ;SLAVICA RUDAN;ZDENKA MEDEN;MARKO BELJAN;BILJANA GLUMAC;MARIJA RAJKO;ESTER SRŠEN;IVANA BENÈIÆ;IVAN DUŠA;MIODRAG BUZUROVIÆ;NEOVISNA LISTA -  DAMIR GRÜNBAUM;DAMIR GRÜNBAUM;GORDANA ÈAKIÆ;LUKA PREMATE;DARKO MICKOV;GABRIJELA FEDEL;SENADA ZAHIROVIÆ;MARKO JOVANOVIÆ;PETAR PERKOVIÆ;NIKA PILJAN;SARA ŠUJEVIÆ;MILOŠ SIMOVIÆ;SILVIA ALILOVIÆ;BOJANA VUKOVIÆ-IVIÆ;PAOLA VULIÆ;NEOVISNA LISTA -  MARIN ŠKIBOLA;MARIN ŠKIBOLA;ALMA DEMIROVIÆ;MENSUD BAJRIÆ;MAURIZIO ZENNARO;DORA ŠIMUNOVIÆ;VLADO ŠEGON;LAURA BOGDANOV;RUŽICA BARIŠIÆ ŽELINSKI;MLADEN MLADENOVIÆ;NIVES ŽARKOVIÆ;SUZANA PEŠA VUÈKOVIÆ;LORETA RODINIS;VOISLAV BUDINOSKI;IVAN POKUPEC;NEZAVISNA LISTA BURA - BURA;HRVOJE BURIÆ;MILENA ŽITINIÆ;JOSIP NETRETIÆ;BORIS MIJOLOVIÆ;KARMELIJA PAVIÈIÆ;LJUBOMIR DRUŠKOVIÆ;LJILJANA BEVANDIÆ;MATEO PAPIÆ;FRANÈESKA SOBOL-MIŠÆEVIÆ;IVICA ŠIROLA;NATAŠA MATOŠEVIÆ BUDIM;MARIJAN RIBARIÆ;ŽELJKA MIÈETIÆ;DORIS KUŠIÆ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, ISTARSKI DEMOKRATSKI SABOR - IDS, PRIMORSKO GORANSKI SAVEZ - PGS, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, SNAGA - STRANKA NARODNOG I GRAÐANSKOG AKTIVIZMA - SNAGA, GRAÐANSKO-LIBERALNI SAVEZ - GLAS;ERIK FABIJANIÆ;TULIO DEMETLIKA;SILVANO HRELJA;KATARINA NEMET;MIRELA AHMETOVIÆ;MARIN LEROTIÆ;SANJA RADOLOVIÆ;DARIJO VASILIÆ;ENI ŠEBALJ;ŽELJKO JOVANOVIÆ;DALIBOR MACAN;EMIL DAUS;VOJKO OBERSNEL;PEÐA GRBIN;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP;DAVOR RAKIÆ;VLADIMIR KAPURALIN;KRISTOFOR ŠTOKIÆ;RUŽA KNEŽEVIÆ;ULIANA ÐURIÆ;IVAN PLJEŠA;LOVORKA VALIDŽIÆ;KATARINA RIZNER;ROMEO MATOŠEVIÆ;MILENKO DEVIÆ;ROBERTO BELUŠIÆ;DARINKA SOTLAR;MILOŠ MITROVIÆ;EMILIJA IVOŠEVIÆ;UNIJA KVARNERA - UNIJA;MARKO BORAS MANDIÆ;ÐANINO SUÈIÆ;NEDJELJKO PINEZIÆ;MIRELA MARUNIÆ;PATRIZIA MILANI;LARA BRESSAN-ANTONINA;NORBERT MAVRINAC;VALERIJ JUREŠIÆ;MAJDA MANJGOTIÆ PARAVIÆ;GORDANA NIKOLIÆ;DAVOR WILLHEIM;ANTONIO PRIBANIÆ;VEDRAN KRUŽIÆ;TATJANA SMERALDO;ŽIVI ZID, PROMIJENIMO HRVATSKU - PH, HRVATSKA SELJAÈKA STRANKA - STJEPAN RADIÆ - HSS - SR, STRANKA IVANA PERNARA - SIP, HRVATSKA STRANKA SVIH ÈAKAVACA KAJKAVACA I ŠTOKAVACA - HSSÈKŠ, ZAGORSKA STRANKA ZA ZAGREB - ZSZ, NEZAVISNA LISTA STIPE PETRINA - NLSP;IVAN PERNAR;ŽELJKO BILIÆ;DARKO RAKIÆ;LINO GORJAN;MARIJA KATIÆ;ALOJZIJE-BORISLAV ŠVAJGER;TATJANA DEMOLI;DRAGICA PULJIÆ;LARA KOZLIÈEK;BARICA JURKOVIÆ;GORDANA HRENEK;FELINA ANIÆ;ANA DAUTBEGOVIÆ;MARIO MARIN
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;opæina;MATULJI;009;KUÆELI;DOM BIŠKUPI;BIŠKUPI;111;46;46;43;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;1;0;0;0;0;0;1;10;1;1;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;opæina;MATULJI;010;PERMANI;DOM PERMANI;PERMANI 1;530;259;259;250;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;14;0;0;0;0;0;0;0;0;0;0;0;2;1;16;4;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;10;5;1;0;0;0;0;0;0;0;0;0;0;0;0;46;19;3;0;2;0;1;1;0;0;0;1;7;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;109;1;0;3;0;3;0;0;6;34;2;0;0;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;0;1;0;0;0;0;0;0;0;0;0;0;0;12;6;1;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;opæina;MATULJI;011;BREŠCA;"OŠ ""DRAGO GERVAIS""-BREŠCA";BREŠCA 6;324;137;137;134;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;7;0;0;0;0;0;0;0;0;0;0;0;0;0;11;5;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;31;13;0;0;1;0;0;0;0;0;0;0;5;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;2;0;1;0;1;0;0;7;9;3;1;0;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;opæina;MATULJI;012;VELI BRGUD;DOM VELI BRGUD;VELI BRGUD 62;471;211;211;200;11;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;12;9;0;0;0;1;0;0;0;0;0;0;0;0;1;18;7;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;7;3;1;0;0;0;0;0;0;0;0;0;0;0;1;44;15;3;0;1;0;3;0;0;1;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;84;5;0;3;0;2;0;0;6;23;4;0;0;7;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;20;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;opæina;MATULJI;013;ZVONEÆA;"PODRUÈNA ŠKOLA ""ZVONEÆA""";ZVONEÆA 40;225;88;88;85;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;14;4;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;1;6;0;1;0;0;1;10;2;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;opæina;MATULJI;014;VELE MUNE;PROSTORIJE BIVŠE MJESNE ZAJEDNICE;VELE MUNE 2;221;118;118;112;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;29;5;0;0;0;0;1;0;0;0;0;0;10;0;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;1;0;1;0;0;0;0;5;15;3;0;0;3;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;9;7;0;0;0;0;0;0;0;0;1;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;opæina;MATULJI;015;RUPA;DRUŠTVENI DOM RUPA;RUPA 29;285;145;145;141;4;6;0;0;0;5;0;0;0;0;0;0;0;0;0;0;12;7;1;0;0;0;0;0;0;0;0;0;0;0;0;19;9;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;25;8;0;0;5;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66;0;0;1;0;2;0;0;3;30;1;0;0;5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;opæina;MATULJI;016;PASJAK;"KUD ""DANICA""";PASJAK 6O;116;70;70;69;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;8;0;0;1;0;0;0;0;0;0;0;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;4;0;0;0;8;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;opæina;MATULJI;017;ŠAPJANE;DOM ŠAPJANE;ŠAPJANE;167;105;105;103;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;9;0;0;0;0;0;0;0;0;0;1;0;0;0;10;4;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;25;7;0;0;0;0;0;0;0;1;0;0;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;2;0;0;0;1;0;0;1;9;1;0;0;4;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;4;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;opæina;MATULJI;018;BRDCE;ZGRADA BROJ  2;BRDCE;62;27;27;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;1;0;0;1;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;opæina;MATULJI;019;LIPA;MUZEJ LIPA;LIPA 35;117;74;74;72;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;13;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;2;0;1;0;0;0;0;1;11;2;2;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;opæina;MATULJI;020;ŽEJANE;PODRUÈNA ŠKOLA ŽEJANE;ŽEJANE 1;105;48;48;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;12;5;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;20;1;0;0;0;0;0;0;1;9;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
